timestamp	sensor_id	type	value
29/09/2025 19:30	occ-01	ocupacao_bool	0
29/09/2025 19:30	temp-01	temperatura_c	2161
29/09/2025 19:45	lux-01	luminosidade_lux	143
29/09/2025 19:45	temp-01	temperatura_c	2237
29/09/2025 19:45	occ-01	ocupacao_bool	0
29/09/2025 20:00	temp-01	temperatura_c	2333
29/09/2025 20:00	occ-01	ocupacao_bool	0
29/09/2025 20:00	lux-01	luminosidade_lux	137
29/09/2025 20:15	temp-01	temperatura_c	2145
29/09/2025 20:15	occ-01	ocupacao_bool	0
29/09/2025 20:15	lux-01	luminosidade_lux	209
29/09/2025 20:30	temp-01	temperatura_c	220
29/09/2025 20:30	occ-01	ocupacao_bool	0
29/09/2025 20:30	lux-01	luminosidade_lux	0
29/09/2025 20:45	temp-01	temperatura_c	2202
29/09/2025 20:45	occ-01	ocupacao_bool	0
29/09/2025 20:45	lux-01	luminosidade_lux	81
29/09/2025 21:00	temp-01	temperatura_c	2088
29/09/2025 21:00	lux-01	luminosidade_lux	99
29/09/2025 21:00	occ-01	ocupacao_bool	0
29/09/2025 21:15	lux-01	luminosidade_lux	0
29/09/2025 21:15	temp-01	temperatura_c	2116
29/09/2025 21:15	occ-01	ocupacao_bool	0
29/09/2025 21:30	lux-01	luminosidade_lux	0
29/09/2025 21:30	temp-01	temperatura_c	2228
29/09/2025 21:30	occ-01	ocupacao_bool	0
29/09/2025 21:45	lux-01	luminosidade_lux	74
29/09/2025 21:45	temp-01	temperatura_c	206
29/09/2025 21:45	occ-01	ocupacao_bool	0
29/09/2025 22:00	lux-01	luminosidade_lux	159
29/09/2025 22:00	temp-01	temperatura_c	2019
29/09/2025 22:00	occ-01	ocupacao_bool	0
29/09/2025 22:15	temp-01	temperatura_c	2033
29/09/2025 22:15	occ-01	ocupacao_bool	0
29/09/2025 22:15	lux-01	luminosidade_lux	0
29/09/2025 22:30	occ-01	ocupacao_bool	0
29/09/2025 22:30	lux-01	luminosidade_lux	0
29/09/2025 22:30	temp-01	temperatura_c	2054
29/09/2025 22:45	occ-01	ocupacao_bool	0
29/09/2025 22:45	lux-01	luminosidade_lux	0
29/09/2025 22:45	temp-01	temperatura_c	2068
29/09/2025 23:00	occ-01	ocupacao_bool	0
29/09/2025 23:00	lux-01	luminosidade_lux	148
29/09/2025 23:00	temp-01	temperatura_c	1972
29/09/2025 23:15	occ-01	ocupacao_bool	0
29/09/2025 23:15	lux-01	luminosidade_lux	228
29/09/2025 23:15	temp-01	temperatura_c	1959
29/09/2025 23:30	lux-01	luminosidade_lux	0
29/09/2025 23:30	temp-01	temperatura_c	1966
29/09/2025 23:30	occ-01	ocupacao_bool	0
29/09/2025 23:45	temp-01	temperatura_c	2032
29/09/2025 23:45	lux-01	luminosidade_lux	0
29/09/2025 23:45	occ-01	ocupacao_bool	0
30/09/2025 00:00	temp-01	temperatura_c	1898
30/09/2025 00:00	lux-01	luminosidade_lux	176
30/09/2025 00:00	occ-01	ocupacao_bool	0
30/09/2025 00:15	lux-01	luminosidade_lux	34
30/09/2025 00:15	occ-01	ocupacao_bool	0
30/09/2025 00:15	temp-01	temperatura_c	206
30/09/2025 00:30	occ-01	ocupacao_bool	0
30/09/2025 00:30	temp-01	temperatura_c	1877
30/09/2025 00:30	lux-01	luminosidade_lux	0
30/09/2025 00:45	occ-01	ocupacao_bool	0
30/09/2025 00:45	temp-01	temperatura_c	2011
30/09/2025 00:45	lux-01	luminosidade_lux	0
30/09/2025 01:00	occ-01	ocupacao_bool	0
30/09/2025 01:00	lux-01	luminosidade_lux	3
30/09/2025 01:00	temp-01	temperatura_c	2058
30/09/2025 01:15	lux-01	luminosidade_lux	235
30/09/2025 01:15	temp-01	temperatura_c	196
30/09/2025 01:15	occ-01	ocupacao_bool	0
30/09/2025 01:30	lux-01	luminosidade_lux	0
30/09/2025 01:30	temp-01	temperatura_c	1991
30/09/2025 01:30	occ-01	ocupacao_bool	0
30/09/2025 01:45	lux-01	luminosidade_lux	0
30/09/2025 01:45	temp-01	temperatura_c	2012
30/09/2025 01:45	occ-01	ocupacao_bool	0
30/09/2025 02:00	lux-01	luminosidade_lux	98
30/09/2025 02:00	temp-01	temperatura_c	2043
30/09/2025 02:00	occ-01	ocupacao_bool	0
30/09/2025 02:15	lux-01	luminosidade_lux	0
30/09/2025 02:15	occ-01	ocupacao_bool	0
30/09/2025 02:15	temp-01	temperatura_c	2046
30/09/2025 02:30	occ-01	ocupacao_bool	0
30/09/2025 02:30	lux-01	luminosidade_lux	0
30/09/2025 02:30	temp-01	temperatura_c	203
30/09/2025 02:45	occ-01	ocupacao_bool	0
30/09/2025 02:45	lux-01	luminosidade_lux	125
30/09/2025 02:45	temp-01	temperatura_c	1965
30/09/2025 03:00	occ-01	ocupacao_bool	0
30/09/2025 03:00	lux-01	luminosidade_lux	132
30/09/2025 03:00	temp-01	temperatura_c	2148
30/09/2025 03:15	occ-01	ocupacao_bool	0
30/09/2025 03:15	lux-01	luminosidade_lux	0
30/09/2025 03:15	temp-01	temperatura_c	2121
30/09/2025 03:30	lux-01	luminosidade_lux	0
30/09/2025 03:30	temp-01	temperatura_c	2006
30/09/2025 03:30	occ-01	ocupacao_bool	0
30/09/2025 03:45	temp-01	temperatura_c	2097
30/09/2025 03:45	occ-01	ocupacao_bool	0
30/09/2025 03:45	lux-01	luminosidade_lux	4
30/09/2025 04:00	temp-01	temperatura_c	2076
30/09/2025 04:00	occ-01	ocupacao_bool	0
30/09/2025 04:00	lux-01	luminosidade_lux	106
30/09/2025 04:15	temp-01	temperatura_c	2167
30/09/2025 04:15	occ-01	ocupacao_bool	0
30/09/2025 04:15	lux-01	luminosidade_lux	146
30/09/2025 04:30	temp-01	temperatura_c	2069
30/09/2025 04:30	occ-01	ocupacao_bool	0
30/09/2025 04:30	lux-01	luminosidade_lux	49
30/09/2025 04:45	temp-01	temperatura_c	220
30/09/2025 04:45	lux-01	luminosidade_lux	107
30/09/2025 04:45	occ-01	ocupacao_bool	0
30/09/2025 05:00	lux-01	luminosidade_lux	34
30/09/2025 05:00	occ-01	ocupacao_bool	0
30/09/2025 05:00	temp-01	temperatura_c	2253
30/09/2025 05:15	lux-01	luminosidade_lux	0
30/09/2025 05:15	occ-01	ocupacao_bool	0
30/09/2025 05:15	temp-01	temperatura_c	2221
30/09/2025 05:30	occ-01	ocupacao_bool	0
30/09/2025 05:30	temp-01	temperatura_c	2216
30/09/2025 05:30	lux-01	luminosidade_lux	39
30/09/2025 05:45	temp-01	temperatura_c	2314
30/09/2025 05:45	lux-01	luminosidade_lux	13
30/09/2025 05:45	occ-01	ocupacao_bool	0
30/09/2025 06:00	temp-01	temperatura_c	2388
30/09/2025 06:00	lux-01	luminosidade_lux	3019
30/09/2025 06:00	occ-01	ocupacao_bool	0
30/09/2025 06:15	temp-01	temperatura_c	2331
30/09/2025 06:15	occ-01	ocupacao_bool	0
30/09/2025 06:15	lux-01	luminosidade_lux	3238
30/09/2025 06:30	occ-01	ocupacao_bool	10
30/09/2025 06:30	lux-01	luminosidade_lux	3250
30/09/2025 06:30	temp-01	temperatura_c	2286
30/09/2025 06:45	occ-01	ocupacao_bool	0
30/09/2025 06:45	lux-01	luminosidade_lux	3256
30/09/2025 06:45	temp-01	temperatura_c	225
30/09/2025 07:00	occ-01	ocupacao_bool	0
30/09/2025 07:00	lux-01	luminosidade_lux	3900
30/09/2025 07:00	temp-01	temperatura_c	238
30/09/2025 07:15	occ-01	ocupacao_bool	0
30/09/2025 07:15	lux-01	luminosidade_lux	4132
30/09/2025 07:15	temp-01	temperatura_c	2323
30/09/2025 07:30	occ-01	ocupacao_bool	0
30/09/2025 07:30	temp-01	temperatura_c	2351
30/09/2025 07:30	lux-01	luminosidade_lux	3887
30/09/2025 07:45	temp-01	temperatura_c	2382
30/09/2025 07:45	occ-01	ocupacao_bool	0
30/09/2025 07:45	lux-01	luminosidade_lux	3944
30/09/2025 08:00	temp-01	temperatura_c	2571
30/09/2025 08:00	occ-01	ocupacao_bool	0
30/09/2025 08:00	lux-01	luminosidade_lux	4721
30/09/2025 08:15	temp-01	temperatura_c	2499
30/09/2025 08:15	occ-01	ocupacao_bool	10
30/09/2025 08:15	lux-01	luminosidade_lux	4649
30/09/2025 08:30	temp-01	temperatura_c	2459
30/09/2025 08:30	occ-01	ocupacao_bool	10
30/09/2025 08:30	lux-01	luminosidade_lux	4606
30/09/2025 08:45	occ-01	ocupacao_bool	0
30/09/2025 08:45	lux-01	luminosidade_lux	4650
30/09/2025 08:45	temp-01	temperatura_c	2407
30/09/2025 09:00	lux-01	luminosidade_lux	4998
30/09/2025 09:00	temp-01	temperatura_c	2557
30/09/2025 09:00	occ-01	ocupacao_bool	10
30/09/2025 09:15	lux-01	luminosidade_lux	5233
30/09/2025 09:15	temp-01	temperatura_c	2517
30/09/2025 09:15	occ-01	ocupacao_bool	10
30/09/2025 09:30	lux-01	luminosidade_lux	5257
30/09/2025 09:30	temp-01	temperatura_c	2593
30/09/2025 09:30	occ-01	ocupacao_bool	10
30/09/2025 09:45	lux-01	luminosidade_lux	5357
30/09/2025 09:45	temp-01	temperatura_c	2604
30/09/2025 09:45	occ-01	ocupacao_bool	10
30/09/2025 10:00	temp-01	temperatura_c	2636
30/09/2025 10:00	occ-01	ocupacao_bool	10
30/09/2025 10:00	lux-01	luminosidade_lux	5603
30/09/2025 10:15	occ-01	ocupacao_bool	10
30/09/2025 10:15	temp-01	temperatura_c	2587
30/09/2025 10:15	lux-01	luminosidade_lux	5511
30/09/2025 10:30	occ-01	ocupacao_bool	10
30/09/2025 10:30	temp-01	temperatura_c	2619
30/09/2025 10:30	lux-01	luminosidade_lux	5607
30/09/2025 10:45	temp-01	temperatura_c	2617
30/09/2025 10:45	lux-01	luminosidade_lux	5487
30/09/2025 10:45	occ-01	ocupacao_bool	10
30/09/2025 11:00	lux-01	luminosidade_lux	5787
30/09/2025 11:00	occ-01	ocupacao_bool	10
30/09/2025 11:00	temp-01	temperatura_c	253
30/09/2025 11:15	lux-01	luminosidade_lux	5918
30/09/2025 11:15	occ-01	ocupacao_bool	0
30/09/2025 11:15	temp-01	temperatura_c	2595
30/09/2025 11:30	lux-01	luminosidade_lux	6100
30/09/2025 11:30	temp-01	temperatura_c	2641
30/09/2025 11:30	occ-01	ocupacao_bool	10
30/09/2025 11:45	temp-01	temperatura_c	2548
30/09/2025 11:45	occ-01	ocupacao_bool	0
30/09/2025 11:45	lux-01	luminosidade_lux	5760
30/09/2025 12:00	temp-01	temperatura_c	2517
30/09/2025 12:00	occ-01	ocupacao_bool	10
30/09/2025 12:00	lux-01	luminosidade_lux	6059
30/09/2025 12:15	temp-01	temperatura_c	2645
30/09/2025 12:15	occ-01	ocupacao_bool	10
30/09/2025 12:15	lux-01	luminosidade_lux	6121
30/09/2025 12:30	temp-01	temperatura_c	2648
30/09/2025 12:30	occ-01	ocupacao_bool	0
30/09/2025 12:30	lux-01	luminosidade_lux	6111
30/09/2025 12:45	temp-01	temperatura_c	2719
30/09/2025 12:45	lux-01	luminosidade_lux	6179
30/09/2025 12:45	occ-01	ocupacao_bool	10
30/09/2025 13:00	lux-01	luminosidade_lux	5844
30/09/2025 13:00	temp-01	temperatura_c	2628
30/09/2025 13:00	occ-01	ocupacao_bool	10
30/09/2025 13:15	lux-01	luminosidade_lux	5947
30/09/2025 13:15	temp-01	temperatura_c	2603
30/09/2025 13:15	occ-01	ocupacao_bool	10
30/09/2025 13:30	lux-01	luminosidade_lux	6007
30/09/2025 13:30	temp-01	temperatura_c	264
30/09/2025 13:30	occ-01	ocupacao_bool	10
30/09/2025 13:45	lux-01	luminosidade_lux	6167
30/09/2025 13:45	temp-01	temperatura_c	2553
30/09/2025 13:45	occ-01	ocupacao_bool	10
30/09/2025 14:00	temp-01	temperatura_c	2577
30/09/2025 14:00	occ-01	ocupacao_bool	0
30/09/2025 14:00	lux-01	luminosidade_lux	5413
30/09/2025 14:15	occ-01	ocupacao_bool	10
30/09/2025 14:15	lux-01	luminosidade_lux	5935
30/09/2025 14:15	temp-01	temperatura_c	2506
30/09/2025 14:30	occ-01	ocupacao_bool	0
30/09/2025 14:30	lux-01	luminosidade_lux	5551
30/09/2025 14:30	temp-01	temperatura_c	2642
30/09/2025 14:45	occ-01	ocupacao_bool	0
30/09/2025 14:45	lux-01	luminosidade_lux	5552
30/09/2025 14:45	temp-01	temperatura_c	2546
30/09/2025 15:00	occ-01	ocupacao_bool	10
30/09/2025 15:00	lux-01	luminosidade_lux	5116
30/09/2025 15:00	temp-01	temperatura_c	2494
30/09/2025 15:15	lux-01	luminosidade_lux	5107
30/09/2025 15:15	temp-01	temperatura_c	2507
30/09/2025 15:15	occ-01	ocupacao_bool	10
30/09/2025 15:30	temp-01	temperatura_c	256
30/09/2025 15:30	lux-01	luminosidade_lux	5275
30/09/2025 15:30	occ-01	ocupacao_bool	0
30/09/2025 15:45	temp-01	temperatura_c	2477
30/09/2025 15:45	lux-01	luminosidade_lux	4982
30/09/2025 15:45	occ-01	ocupacao_bool	10
30/09/2025 16:00	lux-01	luminosidade_lux	4576
30/09/2025 16:00	occ-01	ocupacao_bool	10
30/09/2025 16:00	temp-01	temperatura_c	2495
30/09/2025 16:15	occ-01	ocupacao_bool	10
30/09/2025 16:15	temp-01	temperatura_c	2496
30/09/2025 16:15	lux-01	luminosidade_lux	4605
30/09/2025 16:30	occ-01	ocupacao_bool	0
30/09/2025 16:30	temp-01	temperatura_c	2475
30/09/2025 16:30	lux-01	luminosidade_lux	4587
30/09/2025 16:45	occ-01	ocupacao_bool	10
30/09/2025 16:45	lux-01	luminosidade_lux	4397
30/09/2025 16:45	temp-01	temperatura_c	2546
30/09/2025 17:00	lux-01	luminosidade_lux	4098
30/09/2025 17:00	temp-01	temperatura_c	2441
30/09/2025 17:00	occ-01	ocupacao_bool	0
30/09/2025 17:15	lux-01	luminosidade_lux	4073
30/09/2025 17:15	temp-01	temperatura_c	2345
30/09/2025 17:15	occ-01	ocupacao_bool	10
30/09/2025 17:30	lux-01	luminosidade_lux	4046
30/09/2025 17:30	temp-01	temperatura_c	2465
30/09/2025 17:30	occ-01	ocupacao_bool	10
30/09/2025 17:45	lux-01	luminosidade_lux	3970
30/09/2025 17:45	temp-01	temperatura_c	2395
30/09/2025 17:45	occ-01	ocupacao_bool	10
30/09/2025 18:00	lux-01	luminosidade_lux	3366
30/09/2025 18:00	occ-01	ocupacao_bool	0
30/09/2025 18:00	temp-01	temperatura_c	2274
30/09/2025 18:15	occ-01	ocupacao_bool	0
30/09/2025 18:15	lux-01	luminosidade_lux	3469
30/09/2025 18:15	temp-01	temperatura_c	2251
30/09/2025 18:30	occ-01	ocupacao_bool	0
30/09/2025 18:30	lux-01	luminosidade_lux	3296
30/09/2025 18:30	temp-01	temperatura_c	222
30/09/2025 18:45	occ-01	ocupacao_bool	10
30/09/2025 18:45	lux-01	luminosidade_lux	3234
30/09/2025 18:45	temp-01	temperatura_c	2336
30/09/2025 19:00	occ-01	ocupacao_bool	0
30/09/2025 19:00	lux-01	luminosidade_lux	260
30/09/2025 19:00	temp-01	temperatura_c	2301
30/09/2025 19:15	lux-01	luminosidade_lux	0
30/09/2025 19:15	temp-01	temperatura_c	2156
30/09/2025 19:15	occ-01	ocupacao_bool	0
30/09/2025 19:30	temp-01	temperatura_c	2214
30/09/2025 19:30	occ-01	ocupacao_bool	0
30/09/2025 19:30	lux-01	luminosidade_lux	468
30/09/2025 19:45	temp-01	temperatura_c	2226
30/09/2025 19:45	occ-01	ocupacao_bool	0
30/09/2025 19:45	lux-01	luminosidade_lux	0
30/09/2025 20:00	temp-01	temperatura_c	2133
30/09/2025 20:00	occ-01	ocupacao_bool	0
30/09/2025 20:00	lux-01	luminosidade_lux	21
30/09/2025 20:15	temp-01	temperatura_c	2162
30/09/2025 20:15	occ-01	ocupacao_bool	0
30/09/2025 20:15	lux-01	luminosidade_lux	61
30/09/2025 20:30	occ-01	ocupacao_bool	0
30/09/2025 20:30	lux-01	luminosidade_lux	0
30/09/2025 20:30	temp-01	temperatura_c	2236
30/09/2025 20:45	lux-01	luminosidade_lux	0
30/09/2025 20:45	occ-01	ocupacao_bool	0
30/09/2025 20:45	temp-01	temperatura_c	2267
30/09/2025 21:00	lux-01	luminosidade_lux	0
30/09/2025 21:00	occ-01	ocupacao_bool	0
30/09/2025 21:00	temp-01	temperatura_c	212
30/09/2025 21:15	occ-01	ocupacao_bool	0
30/09/2025 21:15	temp-01	temperatura_c	2108
30/09/2025 21:15	lux-01	luminosidade_lux	107
30/09/2025 21:30	temp-01	temperatura_c	2112
30/09/2025 21:30	lux-01	luminosidade_lux	0
30/09/2025 21:30	occ-01	ocupacao_bool	0
30/09/2025 21:45	temp-01	temperatura_c	2146
30/09/2025 21:45	lux-01	luminosidade_lux	0
30/09/2025 21:45	occ-01	ocupacao_bool	0
30/09/2025 22:00	temp-01	temperatura_c	2134
30/09/2025 22:00	occ-01	ocupacao_bool	0
30/09/2025 22:00	lux-01	luminosidade_lux	0
30/09/2025 22:15	occ-01	ocupacao_bool	0
30/09/2025 22:15	lux-01	luminosidade_lux	166
30/09/2025 22:15	temp-01	temperatura_c	2043
30/09/2025 22:30	occ-01	ocupacao_bool	0
30/09/2025 22:30	lux-01	luminosidade_lux	258
30/09/2025 22:30	temp-01	temperatura_c	2069
30/09/2025 22:45	occ-01	ocupacao_bool	0
30/09/2025 22:45	lux-01	luminosidade_lux	0
30/09/2025 22:45	temp-01	temperatura_c	196
30/09/2025 23:00	occ-01	ocupacao_bool	0
30/09/2025 23:00	lux-01	luminosidade_lux	90
30/09/2025 23:00	temp-01	temperatura_c	2052
30/09/2025 23:15	occ-01	ocupacao_bool	0
30/09/2025 23:15	temp-01	temperatura_c	2111
30/09/2025 23:15	lux-01	luminosidade_lux	66
30/09/2025 23:30	temp-01	temperatura_c	1907
30/09/2025 23:30	occ-01	ocupacao_bool	0
30/09/2025 23:30	lux-01	luminosidade_lux	0
30/09/2025 23:45	temp-01	temperatura_c	2029
30/09/2025 23:45	occ-01	ocupacao_bool	0
30/09/2025 23:45	lux-01	luminosidade_lux	4
01/10/2025 00:00	temp-01	temperatura_c	1964
01/10/2025 00:00	occ-01	ocupacao_bool	0
01/10/2025 00:00	lux-01	luminosidade_lux	0
01/10/2025 00:15	temp-01	temperatura_c	2002
01/10/2025 00:15	occ-01	ocupacao_bool	0
01/10/2025 00:15	lux-01	luminosidade_lux	0
01/10/2025 00:30	occ-01	ocupacao_bool	0
01/10/2025 00:30	lux-01	luminosidade_lux	0
01/10/2025 00:30	temp-01	temperatura_c	1997
01/10/2025 00:45	lux-01	luminosidade_lux	13
01/10/2025 00:45	temp-01	temperatura_c	2034
01/10/2025 00:45	occ-01	ocupacao_bool	0
01/10/2025 01:00	lux-01	luminosidade_lux	0
01/10/2025 01:00	temp-01	temperatura_c	1971
01/10/2025 01:00	occ-01	ocupacao_bool	0
01/10/2025 01:15	lux-01	luminosidade_lux	54
01/10/2025 01:15	temp-01	temperatura_c	1996
01/10/2025 01:15	occ-01	ocupacao_bool	0
01/10/2025 01:30	lux-01	luminosidade_lux	0
01/10/2025 01:30	temp-01	temperatura_c	1997
01/10/2025 01:30	occ-01	ocupacao_bool	0
01/10/2025 01:45	lux-01	luminosidade_lux	10
01/10/2025 01:45	occ-01	ocupacao_bool	0
01/10/2025 01:45	temp-01	temperatura_c	208
01/10/2025 02:00	occ-01	ocupacao_bool	0
01/10/2025 02:00	temp-01	temperatura_c	2157
01/10/2025 02:00	lux-01	luminosidade_lux	0
01/10/2025 02:15	occ-01	ocupacao_bool	0
01/10/2025 02:15	temp-01	temperatura_c	2094
01/10/2025 02:15	lux-01	luminosidade_lux	153
01/10/2025 02:30	temp-01	temperatura_c	2007
01/10/2025 02:30	lux-01	luminosidade_lux	0
01/10/2025 02:30	occ-01	ocupacao_bool	0
01/10/2025 02:45	lux-01	luminosidade_lux	157
01/10/2025 02:45	occ-01	ocupacao_bool	0
01/10/2025 02:45	temp-01	temperatura_c	2059
01/10/2025 03:00	lux-01	luminosidade_lux	0
01/10/2025 03:00	occ-01	ocupacao_bool	0
01/10/2025 03:00	temp-01	temperatura_c	2154
01/10/2025 03:15	lux-01	luminosidade_lux	198
01/10/2025 03:15	temp-01	temperatura_c	2117
01/10/2025 03:15	occ-01	ocupacao_bool	0
01/10/2025 03:30	temp-01	temperatura_c	2052
01/10/2025 03:30	occ-01	ocupacao_bool	0
01/10/2025 03:30	lux-01	luminosidade_lux	0
01/10/2025 03:45	temp-01	temperatura_c	2074
01/10/2025 03:45	occ-01	ocupacao_bool	0
01/10/2025 03:45	lux-01	luminosidade_lux	103
01/10/2025 04:00	temp-01	temperatura_c	2176
01/10/2025 04:00	occ-01	ocupacao_bool	0
01/10/2025 04:00	lux-01	luminosidade_lux	0
01/10/2025 04:15	temp-01	temperatura_c	2058
01/10/2025 04:15	occ-01	ocupacao_bool	0
01/10/2025 04:15	lux-01	luminosidade_lux	0
01/10/2025 04:30	temp-01	temperatura_c	2143
01/10/2025 04:30	lux-01	luminosidade_lux	3
01/10/2025 04:30	occ-01	ocupacao_bool	0
01/10/2025 04:45	lux-01	luminosidade_lux	350
01/10/2025 04:45	temp-01	temperatura_c	221
01/10/2025 04:45	occ-01	ocupacao_bool	0
01/10/2025 05:00	lux-01	luminosidade_lux	0
01/10/2025 05:00	temp-01	temperatura_c	2239
01/10/2025 05:00	occ-01	ocupacao_bool	0
01/10/2025 05:15	lux-01	luminosidade_lux	83
01/10/2025 05:15	temp-01	temperatura_c	2161
01/10/2025 05:15	occ-01	ocupacao_bool	0
01/10/2025 05:30	lux-01	luminosidade_lux	52
01/10/2025 05:30	temp-01	temperatura_c	221
01/10/2025 05:30	occ-01	ocupacao_bool	0
01/10/2025 05:45	temp-01	temperatura_c	2251
01/10/2025 05:45	occ-01	ocupacao_bool	0
01/10/2025 05:45	lux-01	luminosidade_lux	0
01/10/2025 06:00	occ-01	ocupacao_bool	0
01/10/2025 06:00	lux-01	luminosidade_lux	3582
01/10/2025 06:00	temp-01	temperatura_c	2257
01/10/2025 06:15	occ-01	ocupacao_bool	0
01/10/2025 06:15	lux-01	luminosidade_lux	3138
01/10/2025 06:15	temp-01	temperatura_c	2351
01/10/2025 06:30	occ-01	ocupacao_bool	0
01/10/2025 06:30	lux-01	luminosidade_lux	3233
01/10/2025 06:30	temp-01	temperatura_c	2285
01/10/2025 06:45	occ-01	ocupacao_bool	0
01/10/2025 06:45	lux-01	luminosidade_lux	3186
01/10/2025 06:45	temp-01	temperatura_c	2337
01/10/2025 07:00	lux-01	luminosidade_lux	3902
01/10/2025 07:00	temp-01	temperatura_c	2407
01/10/2025 07:00	occ-01	ocupacao_bool	0
01/10/2025 07:15	temp-01	temperatura_c	2355
01/10/2025 07:15	occ-01	ocupacao_bool	0
01/10/2025 07:15	lux-01	luminosidade_lux	3778
01/10/2025 07:30	temp-01	temperatura_c	2411
01/10/2025 07:30	occ-01	ocupacao_bool	0
01/10/2025 07:30	lux-01	luminosidade_lux	4072
01/10/2025 07:45	temp-01	temperatura_c	2487
01/10/2025 07:45	occ-01	ocupacao_bool	0
01/10/2025 07:45	lux-01	luminosidade_lux	3876
01/10/2025 08:00	temp-01	temperatura_c	2343
01/10/2025 08:00	occ-01	ocupacao_bool	0
01/10/2025 08:00	lux-01	luminosidade_lux	4774
01/10/2025 08:15	occ-01	ocupacao_bool	10
01/10/2025 08:15	lux-01	luminosidade_lux	4549
01/10/2025 08:15	temp-01	temperatura_c	2518
01/10/2025 08:30	lux-01	luminosidade_lux	4801
01/10/2025 08:30	temp-01	temperatura_c	2491
01/10/2025 08:30	occ-01	ocupacao_bool	10
01/10/2025 08:45	lux-01	luminosidade_lux	4649
01/10/2025 08:45	temp-01	temperatura_c	2512
01/10/2025 08:45	occ-01	ocupacao_bool	10
01/10/2025 09:00	lux-01	luminosidade_lux	5278
01/10/2025 09:00	temp-01	temperatura_c	2482
01/10/2025 09:00	occ-01	ocupacao_bool	10
01/10/2025 09:15	lux-01	luminosidade_lux	5069
01/10/2025 09:15	temp-01	temperatura_c	2391
01/10/2025 09:15	occ-01	ocupacao_bool	10
01/10/2025 09:30	lux-01	luminosidade_lux	5174
01/10/2025 09:30	occ-01	ocupacao_bool	10
01/10/2025 09:30	temp-01	temperatura_c	2508
01/10/2025 09:45	occ-01	ocupacao_bool	0
01/10/2025 09:45	lux-01	luminosidade_lux	5201
01/10/2025 09:45	temp-01	temperatura_c	244
01/10/2025 10:00	occ-01	ocupacao_bool	10
01/10/2025 10:00	lux-01	luminosidade_lux	5666
01/10/2025 10:00	temp-01	temperatura_c	2588
01/10/2025 10:15	occ-01	ocupacao_bool	0
01/10/2025 10:15	lux-01	luminosidade_lux	5796
01/10/2025 10:15	temp-01	temperatura_c	2622
01/10/2025 10:30	occ-01	ocupacao_bool	10
01/10/2025 10:30	lux-01	luminosidade_lux	5515
01/10/2025 10:30	temp-01	temperatura_c	2586
01/10/2025 10:45	lux-01	luminosidade_lux	5652
01/10/2025 10:45	temp-01	temperatura_c	257
01/10/2025 10:45	occ-01	ocupacao_bool	0
01/10/2025 11:00	temp-01	temperatura_c	2625
01/10/2025 11:00	occ-01	ocupacao_bool	10
01/10/2025 11:00	lux-01	luminosidade_lux	6228
01/10/2025 11:15	temp-01	temperatura_c	2557
01/10/2025 11:15	occ-01	ocupacao_bool	0
01/10/2025 11:15	lux-01	luminosidade_lux	5801
01/10/2025 11:30	temp-01	temperatura_c	2532
01/10/2025 11:30	occ-01	ocupacao_bool	10
01/10/2025 11:30	lux-01	luminosidade_lux	5956
01/10/2025 11:45	temp-01	temperatura_c	2541
01/10/2025 11:45	occ-01	ocupacao_bool	10
01/10/2025 11:45	lux-01	luminosidade_lux	6026
01/10/2025 12:00	occ-01	ocupacao_bool	10
01/10/2025 12:00	lux-01	luminosidade_lux	6048
01/10/2025 12:00	temp-01	temperatura_c	2509
01/10/2025 12:15	lux-01	luminosidade_lux	6162
01/10/2025 12:15	occ-01	ocupacao_bool	0
01/10/2025 12:15	temp-01	temperatura_c	2471
01/10/2025 12:30	lux-01	luminosidade_lux	5963
01/10/2025 12:30	occ-01	ocupacao_bool	10
01/10/2025 12:30	temp-01	temperatura_c	262
01/10/2025 12:45	occ-01	ocupacao_bool	0
01/10/2025 12:45	temp-01	temperatura_c	2544
01/10/2025 12:45	lux-01	luminosidade_lux	5836
01/10/2025 13:00	temp-01	temperatura_c	2629
01/10/2025 13:00	lux-01	luminosidade_lux	5982
01/10/2025 13:00	occ-01	ocupacao_bool	10
01/10/2025 13:15	temp-01	temperatura_c	2619
01/10/2025 13:15	lux-01	luminosidade_lux	6066
01/10/2025 13:15	occ-01	ocupacao_bool	10
01/10/2025 13:30	temp-01	temperatura_c	2545
01/10/2025 13:30	occ-01	ocupacao_bool	0
01/10/2025 13:30	lux-01	luminosidade_lux	5844
01/10/2025 13:45	occ-01	ocupacao_bool	0
01/10/2025 13:45	lux-01	luminosidade_lux	6004
01/10/2025 13:45	temp-01	temperatura_c	2522
01/10/2025 14:00	occ-01	ocupacao_bool	0
01/10/2025 14:00	lux-01	luminosidade_lux	5523
01/10/2025 14:00	temp-01	temperatura_c	2566
01/10/2025 14:15	occ-01	ocupacao_bool	10
01/10/2025 14:15	lux-01	luminosidade_lux	5754
01/10/2025 14:15	temp-01	temperatura_c	2614
01/10/2025 14:30	occ-01	ocupacao_bool	10
01/10/2025 14:30	lux-01	luminosidade_lux	5740
01/10/2025 14:30	temp-01	temperatura_c	2506
01/10/2025 14:45	occ-01	ocupacao_bool	0
01/10/2025 14:45	temp-01	temperatura_c	2623
01/10/2025 14:45	lux-01	luminosidade_lux	5802
